   0: /* Test program 'easter'
   2:                 ========
   3:    Computes Easter Sunday for the years 2010-2020. 
   4: */
   5: 
   6: int mod (int x, int y)
parser:   <program>
parser:     <type>
parser:     </type>
parser:     <func decl>
parser:       <type>
parser:       </type>
parser:       <param decl>
parser:       </param decl>
   7: { /* Computes x%y */
parser:       <type>
parser:       </type>
parser:       <param decl>
parser:       </param decl>
   8:   return x - (x/y*y);
parser:       <func body>
parser:         <statm list>
parser:           <statement>
parser:             <return-statm>
parser:               <expression>
parser:                 <term>
parser:                   <factor>
parser:                     <primary>
parser:                       <operand>
parser:                         <variable>
parser:                         </variable>
parser:                       </operand>
parser:                     </primary>
parser:                   </factor>
parser:                   <term opr>
parser:                   </term opr>
parser:                   <factor>
parser:                     <primary>
parser:                       <operand>
parser:                         <inner expr>
parser:                           <expression>
parser:                             <term>
parser:                               <factor>
parser:                                 <primary>
parser:                                   <operand>
parser:                                     <variable>
parser:                                     </variable>
parser:                                   </operand>
parser:                                 </primary>
parser:                                 <factor opr>
parser:                                 </factor opr>
parser:                                 <primary>
parser:                                   <operand>
parser:                                     <variable>
parser:                                     </variable>
parser:                                   </operand>
parser:                                 </primary>
parser:                                 <factor opr>
   9: }
parser:                                 </factor opr>
parser:                                 <primary>
parser:                                   <operand>
parser:                                     <variable>
   10: 
   11: int easter (int y)
parser:                                     </variable>
parser:                                   </operand>
parser:                                 </primary>
parser:                               </factor>
parser:                             </term>
parser:                           </expression>
parser:                         </inner expr>
parser:                       </operand>
parser:                     </primary>
parser:                   </factor>
parser:                 </term>
parser:               </expression>
parser:             </return-statm>
parser:           </statement>
parser:         </statm list>
parser:       </func body>
parser:     </func decl>
parser:     <type>
parser:     </type>
parser:     <func decl>
   12: {
parser:       <type>
   13:   int a;  int b;  int c;  int d;  int e;  int f;
parser:       </type>
parser:       <param decl>
parser:       </param decl>
parser:       <func body>
parser:         <type>
parser:         </type>
parser:         <var decl>
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
   14:   int g;  int h;  int i;  int k;  int l;  int m;
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
   15: 
   16:   int month;  /* The date of Easter Sunday */
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
   17:   int m_name[5];
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
   18:   int day;
   19: 
   20:   int ix;
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
   21: 
   22:   a = mod(y,19);
parser:         </var decl>
parser:         <type>
parser:         </type>
parser:         <var decl>
parser:         </var decl>
parser:         <statm list>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <function call>
parser:                             <expr list>
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
   23:   b = y / 100;
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
parser:                             </expr list>
parser:                           </function call>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <variable>
   24:   c = mod(y,100);
parser:                           </variable>
parser:                         </operand>
parser:                       </primary>
parser:                       <factor opr>
parser:                       </factor opr>
parser:                       <primary>
parser:                         <operand>
parser:                           <number>
parser:                           </number>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <function call>
parser:                             <expr list>
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
   25:   d = b / 4;
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
parser:                             </expr list>
parser:                           </function call>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <variable>
   26:   e = mod(b,4);
parser:                           </variable>
parser:                         </operand>
parser:                       </primary>
parser:                       <factor opr>
parser:                       </factor opr>
parser:                       <primary>
parser:                         <operand>
parser:                           <number>
parser:                           </number>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <function call>
parser:                             <expr list>
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <variable>
parser:                                         </variable>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
   27:   f = (b+8) / 25;
parser:                               <expression>
parser:                                 <term>
parser:                                   <factor>
parser:                                     <primary>
parser:                                       <operand>
parser:                                         <number>
parser:                                         </number>
parser:                                       </operand>
parser:                                     </primary>
parser:                                   </factor>
parser:                                 </term>
parser:                               </expression>
parser:                             </expr list>
parser:                           </function call>
parser:                         </operand>
parser:                       </primary>
parser:                     </factor>
parser:                   </term>
parser:                 </expression>
parser:               </assignment>
parser:             </assign-statm>
parser:           </statement>
parser:           <statement>
parser:             <assign-statm>
parser:               <assignment>
parser:                 <lhs-variable>
parser:                   <variable>
parser:                   </variable>
parser:                 </lhs-variable>
parser:                 <expression>
parser:                   <term>
parser:                     <factor>
parser:                       <primary>
parser:                         <operand>
parser:                           <inner expr>
parser:                             <expression>
parser:                               <term>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <variable>
parser:                                       </variable>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                                 <term opr>
parser:                                 </term opr>
parser:                                 <factor>
parser:                                   <primary>
parser:                                     <operand>
parser:                                       <number>
parser:                                       </number>
parser:                                     </operand>
parser:                                   </primary>
parser:                                 </factor>
parser:                               </term>
parser:                             </expression>
   28:   g = (b-f+1) / 3;
parser:                           </inner expr>
parser:                         </operand>
parser:                       </primary>
parser:                       <factor opr>
parser:                       </factor opr>
parser:                       <primary>
parser:                         <operand>
parser:                           <number>
parser:                           </number>
parser:                         </operand>
